route,access_using_mean,access_using_median,access_using_sum
parada_Ida_Volta_Linha12 parada_Partage_Shopping,26.33333333333333,26.33333333333333,52.66666666666666
parada_Ida_Volta_Linha12 parada_Rua_Expedicionario_Claudionor_Amancio_de_Oliveira_Ida0,65.38333333333334,65.38333333333334,65.38333333333334
parada_Ida_Volta_Linha12 parada_Rua_Francisca_da_Nobrega_Gurjel_Volta5,73.91666666666667,73.91666666666667,73.91666666666667
parada_Ida_Volta_Linha12 parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida0,60.31666666666667,60.31666666666667,60.31666666666667
parada_Ida_Volta_Linha12 parada_Rua_da_Pitomba_Volta0,82.1,82.1,82.1
parada_Ida_Volta_Linha12 parada_Teatro_Municipal_Dix_Huit_Rosado,11.592666666666666,12.836666666666668,57.96333333333333
parada_Ida_Volta_Linha17 parada_Ida_Volta_Linha8,87.81666666666666,87.81666666666666,87.81666666666666
parada_Ida_Volta_Linha17 parada_Teatro_Municipal_Dix_Huit_Rosado,18.482291666666665,18.975,73.92916666666666
parada_Ida_Volta_Linha19 parada_Ida_Volta_Linha8,37.170833333333334,37.170833333333334,74.34166666666667
parada_Ida_Volta_Linha19 parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida0,63.2,63.2,63.2
parada_Ida_Volta_Linha19 parada_Teatro_Municipal_Dix_Huit_Rosado,25.71666666666667,25.71666666666667,51.43333333333334
parada_Ida_Volta_Linha8 parada_Ida_Volta_Linha12,41.475,41.475,82.95
parada_Ida_Volta_Linha8 parada_Partage_Shopping,23.566666666666666,23.566666666666666,47.13333333333334
parada_Ida_Volta_Linha8 parada_Rua_Expedicionario_Claudionor_Amancio_de_Oliveira_Ida0,67.51666666666667,67.51666666666667,67.51666666666667
parada_Ida_Volta_Linha8 parada_Rua_Francisca_da_Nobrega_Gurjel_Volta5,81.95,81.95,81.95
parada_Ida_Volta_Linha8 parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida0,16.030208333333334,17.091666666666665,64.12083333333332
parada_Ida_Volta_Linha8 parada_Rua_da_Pitomba_Volta0,82.45,82.45,82.45
parada_Ida_Volta_Linha8 parada_Teatro_Municipal_Dix_Huit_Rosado,8.610884353741497,10.111904761904762,60.27619047619047
parada_Partage_Shopping parada_Ida_Volta_Linha12,41.49166666666667,41.49166666666667,82.98333333333333
parada_Partage_Shopping parada_Ida_Volta_Linha17,33.391666666666666,33.391666666666666,66.78333333333333
